PhraseId,Sentiment
187512,2
187513,0
187514,2
187515,0
187516,0
187517,0
187518,2
187519,2
187520,2
187521,2
187522,2
187523,2
187524,2
187525,0
187526,0
187527,0
187528,2
187529,2
187530,2
187531,2
187532,2
187533,2
187534,2
187535,2
187536,0
187537,0
187538,2
187539,2
187540,2
187541,2
187542,2
187543,0
187544,0
187545,2
187546,4
187547,0
187548,0
187549,2
187550,2
187551,2
187552,2
187553,2
187554,0
187555,0
187556,0
187557,0
187558,2
187559,2
187560,0
187561,2
187562,2
187563,2
187564,2
187565,2
187566,2
187567,2
187568,2
187569,0
187570,0
187571,0
187572,0
187573,0
187574,0
187575,0
187576,2
187577,2
187578,2
187579,2
187580,0
187581,0
187582,2
187583,2
187584,2
187585,2
187586,2
187587,0
187588,2
187589,2
187590,2
187591,0
187592,0
187593,0
187594,2
187595,2
187596,2
187597,0
187598,2
187599,0
187600,2
187601,2
187602,2
187603,2
187604,2
187605,2
187606,2
187607,1
187608,1
187609,1
187610,1
187611,2
187612,0
187613,2
187614,2
187615,2
187616,2
187617,0
187618,2
187619,2
187620,2
187621,2
187622,3
187623,3
187624,3
187625,2
187626,2
187627,3
187628,3
187629,0
187630,0
187631,3
187632,3
187633,3
187634,2
187635,2
187636,4
187637,0
187638,3
187639,3
187640,2
187641,2
187642,2
187643,0
187644,2
187645,2
187646,2
187647,2
187648,2
187649,2
187650,0
187651,2
187652,2
187653,2
187654,2
187655,2
187656,0
187657,2
187658,2
187659,2
187660,2
187661,2
187662,0
187663,2
187664,2
187665,2
187666,2
187667,2
187668,2
187669,2
187670,2
187671,2
187672,2
187673,0
187674,0
187675,2
187676,2
187677,0
187678,0
187679,0
187680,0
187681,0
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,1
187689,1
187690,1
187691,0
187692,0
187693,0
187694,2
187695,2
187696,0
187697,1
187698,1
187699,4
187700,0
187701,0
187702,2
187703,2
187704,2
187705,2
187706,2
187707,2
187708,4
187709,4
187710,4
187711,0
187712,2
187713,2
187714,2
187715,0
187716,0
187717,0
187718,2
187719,2
187720,2
187721,2
187722,2
187723,0
187724,0
187725,0
187726,2
187727,2
187728,2
187729,2
187730,2
187731,2
187732,0
187733,2
187734,2
187735,2
187736,0
187737,2
187738,2
187739,2
187740,2
187741,2
187742,2
187743,2
187744,0
187745,0
187746,2
187747,4
187748,2
187749,4
187750,0
187751,2
187752,4
187753,0
187754,2
187755,2
187756,2
187757,2
187758,2
187759,2
187760,2
187761,2
187762,2
187763,2
187764,0
187765,2
187766,2
187767,2
187768,2
187769,2
187770,4
187771,2
187772,2
187773,2
187774,0
187775,2
187776,2
187777,2
187778,2
187779,2
187780,0
187781,3
187782,2
187783,2
187784,2
187785,1
187786,2
187787,2
187788,2
187789,1
187790,2
187791,3
187792,3
187793,2
187794,2
187795,2
187796,2
187797,2
187798,0
187799,2
187800,4
187801,0
187802,2
187803,2
187804,2
187805,2
187806,0
187807,2
187808,0
187809,2
187810,4
187811,2
187812,0
187813,0
187814,0
187815,2
187816,2
187817,2
187818,0
187819,2
187820,2
187821,2
187822,2
187823,2
187824,0
187825,2
187826,2
187827,2
187828,2
187829,2
187830,0
187831,2
187832,2
187833,2
187834,2
187835,0
187836,2
187837,2
187838,2
187839,2
187840,2
187841,2
187842,4
187843,0
187844,2
187845,2
187846,2
187847,2
187848,2
187849,2
187850,2
187851,1
187852,4
187853,0
187854,1
187855,2
187856,2
187857,0
187858,2
187859,2
187860,2
187861,2
187862,0
187863,2
187864,2
187865,3
187866,2
187867,0
187868,2
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,0
187877,2
187878,2
187879,0
187880,1
187881,2
187882,2
187883,2
187884,2
187885,2
187886,3
187887,2
187888,2
187889,2
187890,2
187891,2
187892,2
187893,2
187894,2
187895,2
187896,2
187897,0
187898,0
187899,0
187900,0
187901,2
187902,2
187903,2
187904,2
187905,4
187906,0
187907,0
187908,0
187909,0
187910,2
187911,0
187912,0
187913,2
187914,2
187915,3
187916,3
187917,3
187918,3
187919,2
187920,2
187921,2
187922,2
187923,2
187924,2
187925,2
187926,0
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,2
187935,2
187936,2
187937,2
187938,0
187939,2
187940,2
187941,0
187942,2
187943,2
187944,2
187945,2
187946,2
187947,3
187948,0
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,4
187957,2
187958,2
187959,0
187960,2
187961,2
187962,2
187963,2
187964,2
187965,2
187966,2
187967,0
187968,0
187969,2
187970,2
187971,2
187972,2
187973,0
187974,2
187975,2
187976,0
187977,2
187978,0
187979,0
187980,2
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,4
187988,2
187989,2
187990,2
187991,0
187992,0
187993,0
187994,0
187995,0
187996,0
187997,2
187998,2
187999,0
188000,0
188001,1
188002,4
188003,2
188004,0
188005,0
188006,0
188007,0
188008,0
188009,0
188010,2
188011,4
188012,0
188013,2
188014,0
188015,0
188016,2
188017,2
188018,2
188019,2
188020,0
188021,2
188022,0
188023,2
188024,2
188025,2
188026,2
188027,2
188028,2
188029,2
188030,2
188031,2
188032,2
188033,2
188034,2
188035,2
188036,0
188037,1
188038,0
188039,1
188040,0
188041,2
188042,2
188043,2
188044,2
188045,2
188046,2
188047,2
188048,2
188049,2
188050,2
188051,2
188052,0
188053,2
188054,2
188055,0
188056,0
188057,2
188058,2
188059,2
188060,0
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,0
188068,0
188069,2
188070,2
188071,2
188072,2
188073,2
188074,2
188075,2
188076,2
188077,2
188078,2
188079,2
188080,2
188081,2
188082,2
188083,0
188084,4
188085,0
188086,4
188087,0
188088,0
188089,0
188090,2
188091,2
188092,2
188093,2
188094,2
188095,2
188096,2
188097,2
188098,2
188099,2
188100,2
188101,2
188102,0
188103,2
188104,0
188105,2
188106,2
188107,0
188108,0
188109,0
188110,2
188111,2
188112,2
188113,2
188114,2
188115,0
188116,0
188117,2
188118,2
188119,2
188120,0
188121,0
188122,2
188123,2
188124,2
188125,2
188126,2
188127,2
188128,1
188129,1
188130,2
188131,2
188132,0
188133,2
188134,2
188135,2
188136,2
188137,0
188138,2
188139,0
188140,2
188141,2
188142,2
188143,2
188144,2
188145,2
188146,1
188147,4
188148,0
188149,4
188150,0
188151,2
188152,2
188153,2
188154,2
188155,2
188156,2
188157,3
188158,2
188159,2
188160,2
188161,2
188162,2
188163,2
188164,2
188165,2
188166,2
188167,2
188168,2
188169,2
188170,2
188171,2
188172,2
188173,2
188174,2
188175,2
188176,2
188177,0
188178,2
188179,2
188180,3
188181,2
188182,4
188183,0
188184,0
188185,0
188186,0
188187,0
188188,0
188189,0
188190,2
188191,1
188192,2
188193,1
188194,2
188195,2
188196,2
188197,2
188198,2
188199,2
188200,2
188201,2
188202,2
188203,2
188204,0
188205,2
188206,2
188207,2
188208,2
188209,0
188210,2
188211,2
188212,2
188213,0
188214,0
188215,0
188216,0
188217,0
188218,2
188219,2
188220,2
188221,2
188222,2
188223,2
188224,2
188225,2
188226,2
188227,2
188228,0
188229,2
188230,2
188231,2
188232,0
188233,0
188234,2
188235,2
188236,2
188237,2
188238,2
188239,2
188240,4
188241,0
188242,0
188243,0
188244,0
188245,2
188246,0
188247,0
188248,0
188249,2
188250,2
188251,2
188252,2
188253,2
188254,2
188255,2
188256,2
188257,2
188258,2
188259,2
188260,2
188261,2
188262,2
188263,2
188264,2
188265,0
188266,2
188267,2
188268,2
188269,2
188270,2
188271,2
188272,2
188273,0
188274,2
188275,2
188276,2
188277,2
188278,2
188279,2
188280,2
188281,0
188282,2
188283,2
188284,0
188285,0
188286,2
188287,2
188288,2
188289,3
188290,3
188291,3
188292,4
188293,0
188294,2
188295,2
188296,2
188297,2
188298,2
188299,2
188300,2
188301,2
188302,2
188303,2
188304,2
188305,2
188306,2
188307,2
188308,2
188309,2
188310,2
188311,0
188312,0
188313,2
188314,2
188315,2
188316,0
188317,2
188318,4
188319,0
188320,0
188321,0
188322,2
188323,2
188324,2
188325,2
188326,0
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,0
188336,0
188337,0
188338,2
188339,1
188340,1
188341,3
188342,3
188343,2
188344,2
188345,2
188346,2
188347,2
188348,2
188349,0
188350,2
188351,2
188352,0
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,0
188360,2
188361,0
188362,0
188363,0
188364,0
188365,2
188366,2
188367,2
188368,2
188369,2
188370,2
188371,2
188372,0
188373,2
188374,2
188375,2
188376,2
188377,2
188378,2
188379,2
188380,0
188381,2
188382,2
188383,2
188384,2
188385,0
188386,0
188387,2
188388,2
188389,2
188390,2
188391,2
188392,0
188393,1
188394,2
188395,2
188396,2
188397,0
188398,2
188399,2
188400,2
188401,2
188402,2
188403,2
188404,0
188405,2
188406,2
188407,2
188408,2
188409,2
188410,2
188411,2
188412,0
188413,2
188414,2
188415,2
188416,2
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,0
188424,2
188425,2
188426,2
188427,2
188428,2
188429,2
188430,2
188431,2
188432,0
188433,0
188434,0
188435,0
188436,2
188437,2
188438,1
188439,3
188440,2
188441,2
188442,2
188443,2
188444,2
188445,2
188446,2
188447,2
188448,2
188449,2
188450,2
188451,0
188452,0
188453,0
188454,2
188455,2
188456,2
188457,2
188458,2
188459,2
188460,2
188461,2
188462,2
188463,2
188464,2
188465,2
188466,2
188467,0
188468,2
188469,0
188470,2
188471,2
188472,2
188473,2
188474,2
188475,2
188476,2
188477,2
188478,0
188479,2
188480,2
188481,2
188482,2
188483,2
188484,2
188485,2
188486,0
188487,0
188488,2
188489,2
188490,2
188491,2
188492,2
188493,2
188494,2
188495,2
188496,2
188497,2
188498,2
188499,2
188500,2
188501,2
188502,2
188503,3
188504,3
188505,3
188506,2
188507,2
188508,2
188509,0
188510,2
188511,0
188512,2
188513,2
188514,2
188515,2
188516,2
188517,2
188518,2
188519,2
188520,2
188521,2
188522,2
188523,2
188524,0
188525,2
188526,4
188527,2
188528,2
188529,2
188530,2
188531,2
188532,3
188533,3
188534,3
188535,2
188536,2
188537,2
188538,2
188539,2
188540,2
188541,0
188542,0
188543,2
188544,2
188545,2
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,0
188557,0
188558,0
188559,0
188560,0
188561,2
188562,2
188563,2
188564,2
188565,0
188566,2
188567,2
188568,4
188569,0
188570,2
188571,2
188572,2
188573,2
188574,2
188575,2
188576,2
188577,0
188578,2
188579,2
188580,2
188581,0
188582,2
188583,0
188584,2
188585,2
188586,0
188587,0
188588,0
188589,0
188590,2
188591,2
188592,2
188593,2
188594,2
188595,2
188596,2
188597,2
188598,2
188599,2
188600,2
188601,1
188602,2
188603,1
188604,0
188605,1
188606,1
188607,0
188608,1
188609,1
188610,1
188611,1
188612,0
188613,0
188614,0
188615,2
188616,2
188617,2
188618,1
188619,1
188620,0
188621,1
188622,1
188623,1
188624,0
188625,1
188626,0
188627,0
188628,0
188629,0
188630,0
188631,0
188632,0
188633,0
188634,2
188635,2
188636,2
188637,0
188638,2
188639,2
188640,2
188641,2
188642,2
188643,0
188644,2
188645,2
188646,2
188647,0
188648,0
188649,2
188650,2
188651,2
188652,0
188653,2
188654,2
188655,1
188656,1
188657,1
188658,0
188659,2
188660,2
188661,2
188662,2
188663,0
188664,2
188665,2
188666,2
188667,2
188668,2
188669,0
188670,2
188671,4
188672,2
188673,2
188674,2
188675,0
188676,2
188677,2
188678,0
188679,0
188680,2
188681,2
188682,2
188683,0
188684,2
188685,2
188686,2
188687,0
188688,2
188689,2
188690,2
188691,3
188692,3
188693,3
188694,3
188695,4
188696,0
188697,2
188698,2
188699,2
188700,0
188701,2
188702,2
188703,2
188704,2
188705,2
188706,2
188707,2
188708,2
188709,2
188710,2
188711,2
188712,0
188713,0
188714,0
188715,2
188716,2
188717,0
188718,2
188719,2
188720,2
188721,0
188722,2
188723,2
188724,2
188725,0
188726,0
188727,0
188728,0
188729,0
188730,0
188731,2
188732,1
188733,4
188734,2
188735,2
188736,2
188737,2
188738,2
188739,2
188740,1
188741,0
188742,1
188743,0
188744,2
188745,4
188746,4
188747,0
188748,2
188749,2
188750,2
188751,2
188752,2
188753,2
188754,2
188755,0
188756,0
188757,2
188758,2
188759,2
188760,2
188761,2
188762,2
188763,2
188764,3
188765,3
188766,2
188767,2
188768,2
188769,2
188770,2
188771,2
188772,2
188773,2
188774,2
188775,2
188776,2
188777,2
188778,2
188779,2
188780,2
188781,2
188782,2
188783,2
188784,2
188785,2
188786,3
188787,3
188788,3
188789,3
188790,2
188791,4
188792,2
188793,3
188794,0
188795,2
188796,2
188797,2
188798,2
188799,2
188800,2
188801,1
188802,1
188803,1
188804,0
188805,0
188806,2
188807,2
188808,0
188809,0
188810,0
188811,0
188812,0
188813,0
188814,2
188815,0
188816,0
188817,0
188818,2
188819,2
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,0
188833,2
188834,2
188835,2
188836,2
188837,2
188838,2
188839,2
188840,2
188841,0
188842,1
188843,1
188844,1
188845,1
188846,1
188847,2
188848,2
188849,2
188850,0
188851,0
188852,2
188853,2
188854,2
188855,2
188856,2
188857,2
188858,0
188859,2
188860,2
188861,2
188862,0
188863,2
188864,2
188865,0
188866,2
188867,2
188868,2
188869,0
188870,2
188871,0
188872,2
188873,2
188874,2
188875,2
188876,2
188877,2
188878,1
188879,2
188880,0
188881,0
188882,0
188883,1
188884,1
188885,2
188886,0
188887,0
188888,0
188889,2
188890,2
188891,2
188892,2
188893,2
188894,2
188895,2
188896,2
188897,2
188898,2
188899,2
188900,2
188901,2
188902,2
188903,2
188904,0
188905,2
188906,2
188907,4
188908,0
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,3
188916,4
188917,0
188918,4
188919,0
188920,2
188921,2
188922,2
188923,2
188924,0
188925,2
188926,0
188927,2
188928,2
188929,2
188930,2
188931,2
188932,2
188933,2
188934,2
188935,0
188936,2
188937,0
188938,2
188939,2
188940,3
188941,0
188942,3
188943,4
188944,4
188945,0
188946,3
188947,2
188948,4
188949,0
188950,2
188951,0
188952,0
188953,0
188954,0
188955,2
188956,2
188957,2
188958,2
188959,2
188960,2
188961,2
188962,2
188963,2
188964,2
188965,2
188966,2
188967,2
188968,2
188969,2
188970,2
188971,0
188972,0
188973,1
188974,2
188975,2
188976,2
188977,2
188978,2
188979,0
188980,2
188981,2
188982,2
188983,2
188984,2
188985,2
188986,2
188987,2
188988,2
188989,0
188990,0
188991,0
188992,2
188993,0
188994,4
188995,0
188996,0
188997,4
188998,2
188999,2
189000,2
189001,2
189002,2
189003,0
189004,2
189005,0
189006,2
189007,2
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,0
189016,2
189017,2
189018,2
189019,3
189020,2
189021,0
189022,2
189023,2
189024,2
189025,2
189026,4
189027,0
189028,0
189029,2
189030,2
189031,2
189032,2
189033,4
189034,0
189035,2
189036,2
189037,2
189038,2
189039,2
189040,2
189041,2
189042,0
189043,2
189044,2
189045,0
189046,0
189047,2
189048,2
189049,0
189050,0
189051,0
189052,2
189053,2
189054,2
189055,2
189056,2
189057,0
189058,2
189059,0
189060,0
189061,2
189062,1
189063,1
189064,2
189065,2
189066,0
189067,0
189068,0
189069,0
189070,0
189071,0
189072,2
189073,0
189074,2
189075,2
189076,2
189077,2
189078,2
189079,2
189080,2
189081,2
189082,2
189083,2
189084,2
189085,2
189086,2
189087,0
189088,2
189089,2
189090,2
189091,2
189092,2
189093,2
189094,2
189095,2
189096,0
189097,2
189098,2
189099,2
189100,0
189101,2
189102,2
189103,0
189104,0
189105,0
189106,2
189107,0
189108,0
189109,2
189110,2
189111,2
189112,2
189113,2
189114,0
189115,0
189116,1
189117,1
189118,1
189119,0
189120,0
189121,0
189122,2
189123,0
189124,0
189125,0
189126,2
189127,2
189128,2
189129,3
189130,3
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,1
189138,0
189139,2
189140,2
189141,2
189142,2
189143,2
189144,2
189145,2
189146,2
189147,2
189148,2
189149,2
189150,2
189151,2
189152,2
189153,2
189154,2
189155,0
189156,0
189157,2
189158,2
189159,2
189160,2
189161,0
189162,0
189163,0
189164,0
189165,2
189166,0
189167,2
189168,2
189169,2
189170,2
189171,2
189172,2
189173,2
189174,2
189175,2
189176,2
189177,2
189178,2
189179,0
189180,2
189181,0
189182,0
189183,2
189184,2
189185,2
189186,0
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,0
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,3
189203,3
189204,4
189205,0
189206,4
189207,3
189208,4
189209,0
189210,0
189211,0
189212,2
189213,2
189214,2
189215,2
189216,2
189217,2
189218,2
189219,2
189220,2
189221,0
189222,0
189223,0
189224,2
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,2
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,0
189241,0
189242,1
189243,1
189244,2
189245,2
189246,2
189247,2
189248,2
189249,0
189250,0
189251,0
189252,0
189253,2
189254,0
189255,2
189256,2
189257,2
189258,2
189259,2
189260,2
189261,0
189262,2
189263,2
189264,2
189265,0
189266,2
189267,2
189268,2
189269,2
189270,0
189271,0
189272,2
189273,0
189274,2
189275,0
189276,2
189277,2
189278,2
189279,0
189280,2
189281,0
189282,0
189283,0
189284,2
189285,2
189286,2
189287,0
189288,0
189289,2
189290,2
189291,2
189292,2
189293,0
189294,2
189295,2
189296,1
189297,0
189298,2
189299,0
189300,2
189301,2
189302,2
189303,2
189304,0
189305,0
189306,0
189307,2
189308,2
189309,2
189310,2
189311,2
189312,0
189313,0
189314,2
189315,2
189316,2
189317,2
189318,2
189319,2
189320,2
189321,2
189322,2
189323,2
189324,2
189325,2
189326,2
189327,2
189328,2
189329,2
189330,0
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,0
189339,0
189340,2
189341,2
189342,2
189343,2
189344,2
189345,2
189346,2
189347,2
189348,2
189349,2
189350,3
189351,3
189352,3
189353,3
189354,2
189355,0
189356,2
189357,2
189358,2
189359,2
189360,2
189361,2
189362,2
189363,2
189364,2
189365,2
189366,2
189367,2
189368,0
189369,2
189370,2
189371,2
189372,2
189373,0
189374,2
189375,2
189376,2
189377,0
189378,2
189379,2
189380,2
189381,2
189382,2
189383,2
189384,2
189385,0
189386,0
189387,0
189388,1
189389,1
189390,1
189391,1
189392,2
189393,2
189394,2
189395,2
189396,2
189397,0
189398,0
189399,2
189400,2
189401,2
189402,0
189403,0
189404,2
189405,4
189406,0
189407,0
189408,2
189409,2
189410,2
189411,2
189412,2
189413,2
189414,2
189415,2
189416,2
189417,2
189418,0
189419,2
189420,0
189421,0
189422,2
189423,2
189424,2
189425,0
189426,0
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,0
189434,2
189435,2
189436,2
189437,2
189438,0
189439,0
189440,2
189441,2
189442,0
189443,2
189444,2
189445,3
189446,3
189447,3
189448,0
189449,2
189450,0
189451,2
189452,2
189453,2
189454,2
189455,2
189456,0
189457,2
189458,0
189459,0
189460,0
189461,0
189462,2
189463,0
189464,2
189465,2
189466,2
189467,2
189468,0
189469,2
189470,2
189471,1
189472,1
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,2
189480,2
189481,2
189482,2
189483,3
189484,0
189485,2
189486,2
189487,2
189488,0
189489,2
189490,0
189491,2
189492,0
189493,2
189494,2
189495,2
189496,2
189497,2
189498,2
189499,0
189500,2
189501,0
189502,0
189503,0
189504,2
189505,2
189506,0
189507,0
189508,2
189509,2
189510,2
189511,2
189512,4
189513,0
189514,0
189515,2
189516,2
189517,2
189518,0
189519,2
189520,2
189521,2
189522,4
189523,2
189524,2
189525,2
189526,2
189527,2
189528,2
189529,2
189530,0
189531,2
189532,2
189533,2
189534,0
189535,0
189536,2
189537,2
189538,2
189539,2
189540,2
189541,0
189542,2
189543,2
189544,2
189545,2
189546,2
189547,2
189548,4
189549,0
189550,0
189551,2
189552,2
189553,2
189554,2
189555,0
189556,2
189557,2
189558,2
189559,0
189560,2
189561,2
189562,2
189563,0
189564,0
189565,2
189566,0
189567,2
189568,1
189569,2
189570,2
189571,1
189572,0
189573,1
189574,2
189575,0
189576,2
189577,2
189578,2
189579,0
189580,2
189581,2
189582,2
189583,2
189584,1
189585,1
189586,0
189587,1
189588,0
189589,4
189590,4
189591,2
189592,2
189593,2
189594,0
189595,2
189596,2
189597,0
189598,2
189599,2
189600,2
189601,2
189602,2
189603,2
189604,0
189605,0
189606,2
189607,2
189608,2
189609,2
189610,2
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,0
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,3
189625,3
189626,2
189627,2
189628,0
189629,2
189630,2
189631,0
189632,2
189633,2
189634,2
189635,0
189636,0
189637,2
189638,2
189639,2
189640,2
189641,2
189642,4
189643,0
189644,0
189645,0
189646,0
189647,2
189648,2
189649,2
189650,2
189651,0
189652,0
189653,2
189654,2
189655,4
189656,2
189657,2
189658,2
189659,0
189660,0
189661,0
189662,0
189663,0
189664,0
189665,2
189666,2
189667,2
189668,2
189669,2
189670,0
189671,2
189672,2
189673,2
189674,2
189675,2
189676,2
189677,2
189678,2
189679,2
189680,0
189681,2
189682,2
189683,2
189684,2
189685,2
189686,2
189687,2
189688,2
189689,2
189690,2
189691,0
189692,0
189693,2
189694,2
189695,2
189696,2
189697,1
189698,2
189699,2
189700,2
189701,0
189702,2
189703,2
189704,2
189705,2
189706,2
189707,2
189708,2
189709,4
189710,0
189711,2
189712,0
189713,0
189714,0
189715,0
189716,0
189717,0
189718,2
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,2
189732,2
189733,2
189734,2
189735,2
189736,2
189737,2
189738,2
189739,0
189740,2
189741,1
189742,1
189743,0
189744,0
189745,0
189746,0
189747,2
189748,0
189749,2
189750,2
189751,0
189752,0
189753,0
189754,2
189755,2
189756,2
189757,2
189758,2
189759,0
189760,0
189761,2
189762,0
189763,2
189764,0
189765,0
189766,0
189767,2
189768,2
189769,0
189770,0
189771,2
189772,0
189773,0
189774,0
189775,2
189776,2
189777,2
189778,2
189779,2
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,0
189789,0
189790,0
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,2
189799,2
189800,2
189801,4
189802,2
189803,2
189804,2
189805,2
189806,1
189807,1
189808,2
189809,2
189810,2
189811,0
189812,2
189813,2
189814,2
189815,2
189816,2
189817,2
189818,2
189819,0
189820,2
189821,2
189822,0
189823,0
189824,2
189825,2
189826,2
189827,0
189828,0
189829,2
189830,2
189831,2
189832,2
189833,2
189834,2
189835,2
189836,0
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,0
189846,2
189847,4
189848,4
189849,0
189850,0
189851,2
189852,2
189853,2
189854,2
189855,2
189856,2
189857,2
189858,2
189859,0
189860,2
189861,2
189862,2
189863,2
189864,2
189865,2
189866,0
189867,2
189868,2
189869,2
189870,2
189871,0
189872,0
189873,0
189874,2
189875,0
189876,2
189877,0
189878,2
189879,2
189880,2
189881,2
189882,0
189883,0
189884,0
189885,2
189886,2
189887,0
189888,2
189889,0
189890,2
189891,2
189892,2
189893,2
189894,2
189895,2
189896,3
189897,0
189898,0
189899,3
189900,2
189901,2
189902,2
189903,2
189904,2
189905,4
189906,0
189907,2
189908,0
189909,2
189910,4
189911,4
189912,2
189913,2
189914,2
189915,2
189916,2
189917,0
189918,2
189919,0
189920,0
189921,0
189922,2
189923,2
189924,1
189925,0
189926,2
189927,2
189928,2
189929,2
189930,2
189931,2
189932,0
189933,0
189934,0
189935,0
189936,0
189937,2
189938,2
189939,2
189940,0
189941,2
189942,0
189943,0
189944,0
189945,0
189946,2
189947,2
189948,2
189949,2
189950,2
189951,2
189952,2
189953,2
189954,0
189955,2
189956,2
189957,0
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,0
189966,2
189967,2
189968,2
189969,2
189970,2
189971,0
189972,2
189973,0
189974,2
189975,3
189976,0
189977,3
189978,3
189979,0
189980,3
189981,2
189982,0
189983,2
189984,2
189985,2
189986,2
189987,2
189988,2
189989,2
189990,2
189991,2
189992,2
189993,2
189994,2
189995,2
189996,2
189997,2
189998,2
189999,2
190000,2
190001,2
190002,2
190003,2
190004,0
190005,2
190006,2
190007,2
190008,0
190009,0
190010,0
190011,2
190012,2
190013,2
190014,2
190015,2
190016,2
190017,2
190018,2
190019,2
190020,2
190021,2
190022,3
190023,3
190024,3
190025,2
190026,2
190027,2
190028,2
190029,3
190030,2
190031,3
190032,0
190033,0
190034,0
190035,0
190036,2
190037,2
190038,2
190039,2
190040,0
190041,0
190042,0
190043,2
190044,2
190045,2
190046,2
190047,2
190048,2
190049,2
190050,2
190051,2
190052,2
190053,2
190054,2
190055,0
190056,2
190057,2
190058,2
190059,2
190060,2
190061,2
190062,2
190063,2
190064,1
190065,1
190066,2
190067,2
190068,2
190069,2
190070,2
190071,3
190072,3
190073,2
190074,2
190075,2
190076,2
190077,2
190078,2
190079,0
190080,2
190081,2
190082,0
190083,0
190084,0
190085,2
190086,2
190087,4
190088,2
190089,2
190090,0
190091,2
190092,2
190093,2
190094,2
190095,4
190096,0
190097,0
190098,4
190099,4
190100,2
190101,2
190102,2
190103,0
190104,0
190105,2
190106,2
190107,2
190108,2
190109,2
190110,2
190111,0
190112,0
190113,0
190114,2
190115,2
190116,1
190117,1
190118,2
190119,2
190120,1
190121,0
190122,0
190123,2
190124,1
190125,1
190126,1
190127,2
190128,2
190129,2
190130,2
190131,2
190132,2
190133,4
190134,4
190135,4
190136,1
190137,0
190138,0
190139,0
190140,2
190141,0
190142,2
190143,2
190144,0
190145,0
190146,0
190147,2
190148,2
190149,0
190150,2
190151,2
190152,0
190153,0
190154,0
190155,2
190156,2
190157,2
190158,2
190159,2
190160,2
190161,3
190162,3
190163,3
190164,3
190165,0
190166,0
190167,2
190168,2
190169,2
190170,2
190171,1
190172,0
190173,2
190174,2
190175,0
190176,2
190177,4
190178,4
190179,0
190180,4
190181,0
190182,0
190183,2
190184,4
190185,0
190186,0
190187,0
190188,0
190189,0
190190,2
190191,2
190192,2
190193,2
190194,2
190195,2
190196,2
190197,2
190198,2
190199,2
190200,2
190201,2
190202,2
190203,2
190204,2
190205,2
190206,2
190207,0
190208,2
190209,4
190210,2
190211,2
190212,2
190213,2
190214,2
190215,2
190216,2
190217,2
190218,2
190219,2
190220,2
190221,2
190222,0
190223,2
190224,2
190225,2
190226,2
190227,2
190228,2
190229,2
190230,3
190231,0
190232,0
190233,0
190234,2
190235,2
190236,2
190237,2
190238,2
190239,0
190240,2
190241,2
190242,2
190243,2
190244,2
190245,2
190246,2
190247,2
190248,2
190249,2
190250,2
190251,2
190252,2
190253,2
190254,2
190255,2
190256,2
190257,2
190258,4
190259,0
190260,1
190261,0
190262,0
190263,0
190264,0
190265,0
190266,0
190267,0
190268,2
190269,2
190270,2
190271,2
190272,2
190273,2
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,2
190283,2
190284,2
190285,2
190286,1
190287,2
190288,4
190289,0
190290,4
190291,0
190292,2
190293,2
190294,2
190295,2
190296,2
190297,2
190298,2
190299,0
190300,2
190301,2
190302,2
190303,2
190304,2
190305,2
190306,2
190307,2
190308,2
