PhraseId,Sentiment
181497,2
181498,2
181499,2
181500,2
181501,1
181502,2
181503,0
181504,0
181505,0
181506,1
181507,2
181508,2
181509,2
181510,2
181511,0
181512,2
181513,2
181514,2
181515,2
181516,2
181517,2
181518,2
181519,2
181520,0
181521,2
181522,2
181523,2
181524,0
181525,0
181526,0
181527,2
181528,3
181529,3
181530,2
181531,3
181532,2
181533,2
181534,2
181535,2
181536,2
181537,2
181538,2
181539,3
181540,2
181541,0
181542,0
181543,0
181544,2
181545,0
181546,2
181547,2
181548,0
181549,2
181550,2
181551,2
181552,2
181553,2
181554,2
181555,2
181556,2
181557,0
181558,0
181559,0
181560,2
181561,2
181562,3
181563,2
181564,3
181565,2
181566,2
181567,2
181568,0
181569,2
181570,2
181571,1
181572,2
181573,1
181574,2
181575,2
181576,2
181577,2
181578,4
181579,4
181580,2
181581,3
181582,3
181583,3
181584,3
181585,2
181586,0
181587,2
181588,2
181589,2
181590,2
181591,2
181592,2
181593,2
181594,2
181595,2
181596,2
181597,2
181598,1
181599,1
181600,1
181601,1
181602,1
181603,2
181604,2
181605,3
181606,2
181607,3
181608,1
181609,3
181610,0
181611,2
181612,0
181613,2
181614,2
181615,2
181616,2
181617,2
181618,2
181619,2
181620,2
181621,1
181622,4
181623,2
181624,2
181625,0
181626,2
181627,2
181628,3
181629,2
181630,0
181631,3
181632,2
181633,0
181634,2
181635,2
181636,2
181637,2
181638,2
181639,2
181640,2
181641,2
181642,0
181643,2
181644,0
181645,2
181646,2
181647,2
181648,2
181649,2
181650,2
181651,0
181652,2
181653,2
181654,2
181655,1
181656,1
181657,1
181658,2
181659,2
181660,0
181661,2
181662,2
181663,2
181664,4
181665,4
181666,0
181667,0
181668,2
181669,2
181670,2
181671,2
181672,2
181673,2
181674,0
181675,2
181676,2
181677,2
181678,2
181679,2
181680,0
181681,2
181682,2
181683,2
181684,2
181685,0
181686,2
181687,2
181688,2
181689,2
181690,2
181691,2
181692,2
181693,2
181694,0
181695,2
181696,2
181697,0
181698,1
181699,1
181700,1
181701,3
181702,3
181703,2
181704,0
181705,3
181706,3
181707,0
181708,1
181709,1
181710,1
181711,1
181712,1
181713,1
181714,2
181715,2
181716,2
181717,2
181718,0
181719,0
181720,2
181721,2
181722,2
181723,3
181724,2
181725,2
181726,3
181727,2
181728,2
181729,2
181730,2
181731,2
181732,2
181733,2
181734,3
181735,2
181736,4
181737,4
181738,3
181739,2
181740,2
181741,2
181742,2
181743,2
181744,2
181745,0
181746,2
181747,0
181748,2
181749,0
181750,2
181751,2
181752,2
181753,2
181754,3
181755,1
181756,3
181757,2
181758,0
181759,1
181760,3
181761,1
181762,0
181763,1
181764,1
181765,2
181766,0
181767,3
181768,3
181769,4
181770,1
181771,4
181772,3
181773,4
181774,4
181775,1
181776,3
181777,2
181778,2
181779,2
181780,0
181781,3
181782,3
181783,2
181784,0
181785,2
181786,0
181787,0
181788,0
181789,3
181790,3
181791,3
181792,2
181793,2
181794,0
181795,2
181796,2
181797,2
181798,2
181799,2
181800,2
181801,3
181802,0
181803,2
181804,2
181805,2
181806,2
181807,2
181808,0
181809,0
181810,2
181811,2
181812,1
181813,0
181814,3
181815,3
181816,3
181817,2
181818,2
181819,2
181820,3
181821,0
181822,3
181823,1
181824,1
181825,3
181826,2
181827,0
181828,1
181829,2
181830,0
181831,1
181832,2
181833,2
181834,2
181835,2
181836,3
181837,3
181838,2
181839,0
181840,2
181841,3
181842,3
181843,3
181844,3
181845,0
181846,2
181847,2
181848,2
181849,0
181850,2
181851,0
181852,2
181853,0
181854,2
181855,2
181856,2
181857,0
181858,2
181859,2
181860,2
181861,2
181862,2
181863,0
181864,2
181865,3
181866,3
181867,3
181868,3
181869,3
181870,3
181871,3
181872,3
181873,2
181874,2
181875,0
181876,2
181877,4
181878,2
181879,1
181880,2
181881,2
181882,2
181883,2
181884,2
181885,2
181886,2
181887,0
181888,2
181889,2
181890,2
181891,0
181892,0
181893,0
181894,0
181895,1
181896,2
181897,2
181898,1
181899,2
181900,1
181901,1
181902,1
181903,1
181904,2
181905,0
181906,2
181907,0
181908,2
181909,2
181910,3
181911,3
181912,2
181913,2
181914,2
181915,2
181916,3
181917,4
181918,4
181919,4
181920,2
181921,0
181922,3
181923,3
181924,2
181925,2
181926,2
181927,2
181928,2
181929,3
181930,3
181931,3
181932,2
181933,2
181934,2
181935,2
181936,2
181937,0
181938,2
181939,2
181940,2
181941,2
181942,2
181943,2
181944,2
181945,2
181946,2
181947,2
181948,0
181949,2
181950,2
181951,2
181952,2
181953,2
181954,0
181955,2
181956,2
181957,2
181958,2
181959,2
181960,1
181961,2
181962,2
181963,2
181964,2
181965,3
181966,2
181967,2
181968,0
181969,2
181970,2
181971,2
181972,2
181973,2
181974,2
181975,2
181976,2
181977,2
181978,2
181979,2
181980,0
181981,2
181982,2
181983,2
181984,2
181985,3
181986,3
181987,3
181988,2
181989,2
181990,1
181991,2
181992,2
181993,2
181994,0
181995,0
181996,0
181997,0
181998,1
181999,2
182000,2
182001,2
182002,2
182003,2
182004,2
182005,2
182006,2
182007,2
182008,3
182009,2
182010,2
182011,2
182012,2
182013,2
182014,3
182015,2
182016,2
182017,0
182018,0
182019,3
182020,3
182021,2
182022,0
182023,2
182024,0
182025,3
182026,0
182027,3
182028,0
182029,3
182030,3
182031,3
182032,0
182033,0
182034,0
182035,0
182036,0
182037,1
182038,1
182039,0
182040,0
182041,4
182042,2
182043,2
182044,2
182045,0
182046,4
182047,4
182048,4
182049,3
182050,4
182051,3
182052,2
182053,2
182054,4
182055,4
182056,4
182057,4
182058,3
182059,3
182060,2
182061,2
182062,2
182063,0
182064,3
182065,2
182066,4
182067,3
182068,3
182069,3
182070,3
182071,3
182072,3
182073,1
182074,1
182075,3
182076,3
182077,3
182078,3
182079,3
182080,2
182081,2
182082,2
182083,2
182084,2
182085,2
182086,2
182087,0
182088,0
182089,2
182090,3
182091,2
182092,2
182093,2
182094,0
182095,2
182096,3
182097,2
182098,2
182099,2
182100,2
182101,3
182102,3
182103,1
182104,2
182105,2
182106,3
182107,2
182108,3
182109,3
182110,0
182111,3
182112,0
182113,3
182114,1
182115,2
182116,2
182117,2
182118,2
182119,3
182120,1
182121,3
182122,3
182123,2
182124,4
182125,2
182126,2
182127,3
182128,2
182129,2
182130,0
182131,2
182132,2
182133,1
182134,1
182135,0
182136,2
182137,3
182138,3
182139,2
182140,2
182141,1
182142,2
182143,1
182144,2
182145,2
182146,2
182147,2
182148,3
182149,0
182150,0
182151,2
182152,2
182153,2
182154,0
182155,2
182156,2
182157,2
182158,2
182159,2
182160,3
182161,2
182162,3
182163,2
182164,0
182165,2
182166,0
182167,1
182168,1
182169,1
182170,1
182171,1
182172,0
182173,1
182174,1
182175,3
182176,2
182177,2
182178,2
182179,2
182180,2
182181,0
182182,2
182183,2
182184,3
182185,1
182186,1
182187,2
182188,2
182189,1
182190,1
182191,1
182192,2
182193,2
182194,3
182195,3
182196,3
182197,3
182198,3
182199,3
182200,3
182201,2
182202,2
182203,0
182204,2
182205,3
182206,1
182207,3
182208,3
182209,3
182210,2
182211,2
182212,2
182213,1
182214,3
182215,2
182216,2
182217,2
182218,0
182219,2
182220,2
182221,0
182222,2
182223,2
182224,1
182225,2
182226,2
182227,2
182228,2
182229,0
182230,2
182231,0
182232,0
182233,2
182234,4
182235,2
182236,2
182237,2
182238,0
182239,2
182240,2
182241,2
182242,2
182243,2
182244,2
182245,3
182246,2
182247,2
182248,2
182249,2
182250,3
182251,0
182252,0
182253,2
182254,2
182255,2
182256,2
182257,2
182258,2
182259,2
182260,0
182261,2
182262,2
182263,2
182264,2
182265,2
182266,0
182267,1
182268,1
182269,1
182270,0
182271,1
182272,1
182273,1
182274,2
182275,2
182276,2
182277,2
182278,2
182279,0
182280,2
182281,0
182282,0
182283,0
182284,2
182285,2
182286,2
182287,0
182288,2
182289,2
182290,2
182291,0
182292,0
182293,0
182294,0
182295,0
182296,1
182297,1
182298,2
182299,4
182300,4
182301,3
182302,0
182303,0
182304,0
182305,0
182306,0
182307,0
182308,0
182309,2
182310,2
182311,2
182312,2
182313,2
182314,2
182315,2
182316,2
182317,2
182318,2
182319,0
182320,2
182321,2
182322,2
182323,2
182324,0
182325,2
182326,0
182327,4
182328,4
182329,4
182330,2
182331,0
182332,4
182333,2
182334,0
182335,0
182336,0
182337,4
182338,4
182339,1
182340,2
182341,4
182342,4
182343,2
182344,2
182345,0
182346,2
182347,2
182348,2
182349,2
182350,2
182351,2
182352,0
182353,0
182354,1
182355,2
182356,2
182357,2
182358,2
182359,2
182360,2
182361,2
182362,2
182363,2
182364,2
182365,0
182366,2
182367,2
182368,2
182369,2
182370,2
182371,0
182372,2
182373,2
182374,2
182375,0
182376,2
182377,2
182378,2
182379,2
182380,2
182381,2
182382,2
182383,2
182384,2
182385,2
182386,0
182387,2
182388,2
182389,2
182390,3
182391,0
182392,3
182393,3
182394,0
182395,2
182396,2
182397,0
182398,3
182399,0
182400,1
182401,3
182402,2
182403,4
182404,1
182405,1
182406,2
182407,2
182408,2
182409,2
182410,2
182411,2
182412,2
182413,2
182414,1
182415,2
182416,2
182417,2
182418,2
182419,0
182420,2
182421,2
182422,1
182423,2
182424,2
182425,2
182426,2
182427,1
182428,1
182429,2
182430,2
182431,1
182432,2
182433,2
182434,2
182435,2
182436,2
182437,2
182438,2
182439,2
182440,2
182441,2
182442,0
182443,2
182444,2
182445,2
182446,2
182447,2
182448,0
182449,2
182450,2
182451,0
182452,2
182453,2
182454,0
182455,2
182456,2
182457,2
182458,0
182459,2
182460,2
182461,2
182462,3
182463,0
182464,0
182465,0
182466,0
182467,0
182468,2
182469,2
182470,3
182471,3
182472,3
182473,0
182474,0
182475,0
182476,0
182477,2
182478,2
182479,2
182480,2
182481,2
182482,0
182483,2
182484,0
182485,3
182486,3
182487,3
182488,3
182489,3
182490,2
182491,2
182492,2
182493,2
182494,0
182495,0
182496,0
182497,2
182498,0
182499,2
182500,2
182501,2
182502,2
182503,0
182504,0
182505,2
182506,2
182507,0
182508,2
182509,2
182510,2
182511,2
182512,2
182513,3
182514,2
182515,0
182516,2
182517,2
182518,2
182519,2
182520,2
182521,0
182522,2
182523,2
182524,0
182525,2
182526,0
182527,1
182528,2
182529,2
182530,2
182531,1
182532,1
182533,2
182534,2
182535,2
182536,2
182537,2
182538,2
182539,1
182540,1
182541,0
182542,1
182543,2
182544,2
182545,2
182546,0
182547,3
182548,2
182549,2
182550,3
182551,3
182552,3
182553,3
182554,3
182555,3
182556,2
182557,3
182558,3
182559,2
182560,3
182561,3
182562,3
182563,3
182564,3
182565,3
182566,3
182567,2
182568,2
182569,3
182570,3
182571,3
182572,4
182573,4
182574,0
182575,4
182576,1
182577,0
182578,0
182579,2
182580,0
182581,3
182582,2
182583,2
182584,2
182585,3
182586,3
182587,0
182588,2
182589,2
182590,2
182591,2
182592,2
182593,0
182594,0
182595,2
182596,2
182597,2
182598,2
182599,2
182600,0
182601,2
182602,0
182603,2
182604,2
182605,0
182606,1
182607,2
182608,0
182609,0
182610,2
182611,2
182612,0
182613,0
182614,2
182615,2
182616,2
182617,2
182618,3
182619,3
182620,3
182621,3
182622,4
182623,3
182624,3
182625,2
182626,2
182627,2
182628,3
182629,0
182630,2
182631,2
182632,0
182633,0
182634,1
182635,3
182636,3
182637,2
182638,3
182639,2
182640,2
182641,0
182642,3
182643,3
182644,3
182645,3
182646,2
182647,2
182648,4
182649,4
182650,2
182651,2
182652,2
182653,3
182654,3
182655,2
182656,2
182657,0
182658,2
182659,1
182660,2
182661,2
182662,2
182663,2
182664,2
182665,2
182666,0
182667,0
182668,2
182669,2
182670,3
182671,3
182672,3
182673,3
182674,0
182675,3
182676,2
182677,2
182678,2
182679,0
182680,2
182681,2
182682,2
182683,0
182684,2
182685,2
182686,2
182687,2
182688,1
182689,2
182690,0
182691,0
182692,0
182693,0
182694,2
182695,2
182696,2
182697,2
182698,2
182699,2
182700,2
182701,2
182702,2
182703,4
182704,2
182705,2
182706,3
182707,0
182708,4
182709,4
182710,4
182711,2
182712,2
182713,2
182714,2
182715,2
182716,1
182717,2
182718,0
182719,4
182720,3
182721,3
182722,0
182723,3
182724,3
182725,3
182726,2
182727,2
182728,0
182729,2
182730,2
182731,3
182732,3
182733,2
182734,2
182735,0
182736,2
182737,2
182738,2
182739,2
182740,2
182741,0
182742,0
182743,1
182744,1
182745,1
182746,2
182747,0
182748,0
182749,0
182750,1
182751,1
182752,3
182753,0
182754,0
182755,3
182756,3
182757,0
182758,2
182759,3
182760,2
182761,0
182762,2
182763,2
182764,2
182765,2
182766,2
182767,2
182768,2
182769,2
182770,1
182771,1
182772,1
182773,2
182774,2
182775,2
182776,0
182777,2
182778,2
182779,2
182780,2
182781,2
182782,0
182783,0
182784,0
182785,0
182786,2
182787,2
182788,2
182789,2
182790,2
182791,2
182792,3
182793,0
182794,2
182795,2
182796,2
182797,1
182798,1
182799,1
182800,0
182801,2
182802,2
182803,2
182804,2
182805,2
182806,0
182807,2
182808,2
182809,0
182810,2
182811,2
182812,2
182813,3
182814,3
182815,3
182816,1
182817,1
182818,2
182819,2
182820,0
182821,0
182822,2
182823,2
182824,2
182825,2
182826,2
182827,2
182828,2
182829,2
182830,0
182831,2
182832,2
182833,2
182834,0
182835,0
182836,0
182837,3
182838,3
182839,2
182840,2
182841,2
182842,0
182843,2
182844,2
182845,2
182846,0
182847,0
182848,1
182849,3
182850,3
182851,0
182852,2
182853,0
182854,2
182855,2
182856,2
182857,2
182858,2
182859,3
182860,0
182861,3
182862,2
182863,2
182864,0
182865,0
182866,0
182867,2
182868,2
182869,2
182870,2
182871,2
182872,1
182873,2
182874,0
182875,0
182876,2
182877,2
182878,2
182879,2
182880,1
182881,2
182882,0
182883,0
182884,0
182885,0
182886,0
182887,2
182888,3
182889,2
182890,2
182891,2
182892,1
182893,2
182894,2
182895,2
182896,0
182897,2
182898,2
182899,2
182900,2
182901,0
182902,0
182903,4
182904,2
182905,2
182906,2
182907,2
182908,2
182909,2
182910,2
182911,4
182912,2
182913,4
182914,2
182915,0
182916,2
182917,0
182918,4
182919,0
182920,4
182921,4
182922,0
182923,4
182924,4
182925,2
182926,2
182927,0
182928,4
182929,4
182930,0
182931,4
182932,2
182933,2
182934,2
182935,2
182936,3
182937,0
182938,0
182939,0
182940,2
182941,0
182942,0
182943,0
182944,0
182945,3
182946,3
182947,3
182948,3
182949,3
182950,3
182951,0
182952,0
182953,0
182954,4
182955,4
182956,4
182957,2
182958,2
182959,2
182960,2
182961,2
182962,2
182963,0
182964,2
182965,2
182966,2
182967,1
182968,2
182969,2
182970,2
182971,2
182972,2
182973,3
182974,3
182975,3
182976,3
182977,2
182978,2
182979,2
182980,2
182981,2
182982,2
182983,2
182984,2
182985,2
182986,2
182987,2
182988,0
182989,2
182990,2
182991,3
182992,2
182993,0
182994,0
182995,0
182996,3
182997,2
182998,2
182999,0
183000,2
183001,0
183002,2
183003,2
183004,2
183005,2
183006,2
183007,0
183008,2
183009,1
183010,1
183011,2
183012,4
183013,4
183014,4
183015,4
183016,4
183017,4
183018,4
183019,4
183020,4
183021,4
183022,2
183023,3
183024,4
183025,2
183026,0
183027,0
183028,0
183029,0
183030,3
183031,4
183032,2
183033,0
183034,0
183035,0
183036,2
183037,3
183038,3
183039,3
183040,3
183041,3
183042,3
183043,3
183044,2
183045,1
183046,1
183047,2
183048,2
183049,2
183050,2
183051,2
183052,2
183053,2
183054,0
183055,2
183056,2
183057,2
183058,2
183059,2
183060,4
183061,2
183062,2
183063,0
183064,0
183065,3
183066,2
183067,2
183068,2
183069,2
183070,0
183071,2
183072,2
183073,2
183074,0
183075,2
183076,0
183077,2
183078,2
183079,2
183080,0
183081,0
183082,2
183083,2
183084,2
183085,0
183086,0
183087,2
183088,2
183089,2
183090,2
183091,0
183092,2
183093,2
183094,2
183095,0
183096,2
183097,2
183098,2
183099,2
183100,0
183101,2
183102,2
183103,2
183104,0
183105,0
183106,0
183107,0
183108,2
183109,2
183110,0
183111,0
183112,0
183113,0
183114,0
183115,2
183116,2
183117,2
183118,2
183119,2
183120,2
183121,2
183122,2
183123,0
183124,2
183125,2
183126,2
183127,2
183128,3
183129,0
183130,2
183131,2
183132,2
183133,0
183134,2
183135,2
183136,2
183137,2
183138,2
183139,4
183140,2
183141,4
183142,4
183143,4
183144,1
183145,2
183146,2
183147,2
183148,2
183149,2
183150,2
183151,2
183152,0
183153,2
183154,3
183155,2
183156,2
183157,3
183158,4
183159,1
183160,1
183161,0
183162,0
183163,2
183164,0
183165,3
183166,0
183167,2
183168,2
183169,0
183170,2
183171,2
183172,2
183173,2
183174,0
183175,2
183176,2
183177,2
183178,3
183179,3
183180,1
183181,3
183182,2
183183,2
183184,2
183185,2
183186,2
183187,2
183188,2
183189,2
183190,2
183191,2
183192,2
183193,2
183194,2
183195,2
183196,2
183197,2
183198,0
183199,2
183200,2
183201,0
183202,2
183203,2
183204,2
183205,2
183206,2
183207,4
183208,2
183209,2
183210,2
183211,2
183212,2
183213,0
183214,2
183215,2
183216,2
183217,0
183218,2
183219,4
183220,4
183221,0
183222,4
183223,2
183224,2
183225,2
183226,0
183227,2
183228,2
183229,3
183230,3
183231,0
183232,3
183233,2
183234,3
183235,1
183236,2
183237,2
183238,2
183239,0
183240,2
183241,2
183242,2
183243,2
183244,2
183245,2
183246,2
183247,2
183248,2
183249,2
183250,2
183251,2
183252,2
183253,0
183254,2
183255,2
183256,2
183257,2
183258,2
183259,2
183260,2
183261,2
183262,2
183263,3
183264,2
183265,2
183266,2
183267,2
183268,0
183269,2
183270,2
183271,2
183272,2
183273,2
183274,2
183275,2
183276,2
183277,0
183278,2
183279,2
183280,2
183281,0
183282,2
183283,2
183284,2
183285,2
183286,2
183287,2
183288,0
183289,2
183290,2
183291,2
183292,2
183293,2
183294,2
183295,2
183296,3
183297,2
183298,3
183299,3
183300,3
183301,0
183302,3
183303,2
183304,2
183305,0
183306,2
183307,0
183308,2
183309,2
183310,2
183311,2
183312,2
183313,2
183314,2
183315,0
183316,2
183317,0
183318,2
183319,2
183320,2
183321,2
183322,2
183323,2
183324,1
183325,4
183326,4
183327,4
183328,1
183329,1
183330,2
183331,2
183332,2
183333,2
183334,2
183335,2
183336,2
183337,2
183338,2
183339,0
183340,2
183341,2
183342,2
183343,0
183344,2
183345,2
183346,3
183347,2
183348,2
183349,0
183350,3
183351,3
183352,3
183353,0
183354,3
183355,0
183356,3
183357,3
183358,3
183359,1
183360,0
183361,0
183362,0
183363,2
183364,2
183365,2
183366,0
183367,2
183368,2
183369,1
183370,2
183371,2
183372,2
183373,2
183374,2
183375,2
183376,2
183377,2
183378,2
183379,2
183380,2
183381,2
183382,2
183383,0
183384,0
183385,0
183386,0
183387,4
183388,4
183389,3
183390,3
183391,3
183392,3
183393,3
183394,3
183395,0
183396,2
183397,0
183398,2
183399,1
183400,2
183401,2
183402,2
183403,2
183404,0
183405,0
183406,0
183407,0
183408,0
183409,0
183410,0
183411,2
183412,0
183413,2
183414,0
183415,0
183416,2
183417,4
183418,0
183419,0
183420,2
183421,0
183422,0
183423,0
183424,2
183425,2
183426,0
183427,2
183428,0
183429,2
183430,1
183431,2
183432,2
183433,2
183434,2
183435,2
183436,2
183437,2
183438,2
183439,2
183440,2
183441,2
183442,2
183443,3
183444,0
183445,2
183446,0
183447,2
183448,2
183449,0
183450,2
183451,2
183452,2
183453,0
183454,2
183455,0
183456,0
183457,0
183458,0
183459,1
183460,0
183461,1
183462,2
183463,2
183464,2
183465,2
183466,2
183467,1
183468,2
183469,2
183470,3
183471,2
183472,3
183473,0
183474,2
183475,2
183476,3
183477,3
183478,2
183479,3
183480,2
183481,0
183482,0
183483,2
183484,2
183485,3
183486,3
183487,3
183488,3
183489,3
183490,3
183491,3
183492,3
183493,3
183494,3
183495,3
183496,2
183497,2
183498,2
183499,2
183500,2
183501,0
183502,0
183503,4
183504,4
183505,2
183506,3
183507,2
183508,3
183509,3
183510,0
183511,0
183512,3
183513,3
183514,3
183515,3
183516,3
183517,3
183518,2
183519,2
183520,2
183521,2
183522,0
183523,0
183524,4
183525,2
183526,2
183527,3
183528,2
183529,2
183530,2
183531,2
183532,2
183533,4
183534,4
183535,4
183536,0
183537,0
183538,2
183539,2
183540,4
183541,2
183542,2
183543,2
183544,3
183545,3
183546,4
183547,4
183548,4
183549,4
183550,2
183551,0
183552,3
183553,3
183554,2
183555,0
183556,3
183557,2
183558,1
183559,2
183560,2
183561,2
183562,2
183563,4
183564,4
183565,0
183566,4
183567,2
183568,2
183569,2
183570,2
183571,2
183572,2
183573,0
183574,2
183575,2
183576,2
183577,1
183578,2
183579,4
183580,2
183581,2
183582,2
183583,2
183584,2
183585,2
183586,1
183587,0
183588,2
183589,2
183590,2
183591,2
183592,2
183593,2
183594,2
183595,0
183596,0
183597,2
183598,2
183599,0
183600,2
183601,2
183602,0
183603,2
183604,2
183605,2
183606,2
183607,2
183608,2
183609,2
183610,3
183611,0
183612,3
183613,3
183614,0
183615,3
183616,2
183617,2
183618,2
183619,2
183620,2
183621,2
183622,0
183623,2
183624,2
183625,2
183626,0
183627,0
183628,2
183629,2
183630,2
183631,2
183632,1
183633,0
183634,2
183635,2
183636,2
183637,2
183638,2
183639,0
183640,2
183641,2
183642,2
183643,2
183644,2
183645,2
183646,2
183647,2
183648,2
183649,2
183650,2
183651,2
183652,3
183653,2
183654,2
183655,2
183656,2
183657,2
183658,1
183659,3
183660,2
183661,0
183662,0
183663,0
183664,2
183665,2
183666,2
183667,0
183668,2
183669,3
183670,3
183671,3
183672,3
183673,3
183674,3
183675,3
183676,3
183677,3
183678,3
183679,3
183680,0
183681,1
183682,1
183683,2
183684,2
183685,2
183686,3
183687,4
183688,2
183689,0
183690,0
183691,0
183692,4
183693,4
183694,4
183695,4
183696,2
183697,2
183698,4
183699,2
183700,2
183701,2
183702,0
183703,0
183704,3
183705,1
183706,3
183707,3
183708,3
183709,3
183710,1
183711,1
183712,1
183713,0
183714,0
183715,0
183716,2
183717,2
183718,2
183719,3
183720,2
183721,2
183722,3
183723,2
183724,3
183725,2
183726,3
183727,4
183728,4
183729,4
183730,4
183731,2
183732,2
183733,0
183734,2
183735,0
183736,3
183737,3
183738,2
183739,0
183740,2
183741,2
183742,0
183743,0
183744,3
183745,2
183746,0
183747,3
183748,2
183749,2
183750,2
183751,0
183752,2
183753,0
183754,2
183755,2
183756,2
183757,2
183758,3
183759,0
183760,1
183761,1
183762,1
183763,1
183764,2
183765,0
183766,2
183767,0
183768,0
183769,2
183770,2
183771,2
183772,2
183773,3
183774,3
183775,0
183776,2
183777,2
183778,2
183779,1
183780,1
183781,3
183782,3
183783,4
183784,3
183785,3
183786,3
183787,3
183788,0
183789,3
183790,3
183791,2
183792,2
183793,0
183794,0
183795,3
183796,3
183797,3
183798,2
183799,2
183800,2
183801,0
183802,2
183803,2
183804,3
183805,0
183806,3
183807,2
183808,3
183809,2
183810,2
183811,2
183812,0
183813,0
183814,2
183815,2
183816,2
183817,1
183818,2
183819,1
183820,2
183821,2
183822,2
183823,3
183824,3
183825,0
183826,3
183827,3
183828,2
183829,0
183830,3
183831,3
183832,3
183833,3
183834,3
183835,2
183836,2
183837,2
183838,2
183839,0
183840,2
183841,0
183842,0
183843,0
183844,2
183845,2
183846,2
183847,2
183848,2
183849,2
183850,2
183851,2
183852,3
183853,3
183854,0
183855,3
183856,3
183857,3
183858,0
183859,2
183860,4
183861,4
183862,4
183863,0
183864,2
183865,0
183866,2
183867,2
183868,2
183869,0
183870,2
183871,2
183872,0
183873,2
183874,0
183875,2
183876,2
183877,0
183878,2
183879,2
183880,2
183881,2
183882,2
183883,0
183884,2
183885,2
183886,2
183887,2
183888,2
183889,2
183890,0
183891,2
183892,2
183893,2
183894,2
183895,0
183896,2
183897,0
183898,0
183899,0
183900,4
183901,2
183902,2
183903,2
183904,0
183905,2
183906,2
183907,0
183908,2
183909,2
183910,2
183911,0
183912,2
183913,0
183914,0
183915,0
183916,2
183917,2
183918,3
183919,0
183920,2
183921,2
183922,2
183923,2
183924,2
183925,2
183926,2
183927,2
183928,2
183929,2
183930,2
183931,2
183932,2
183933,2
183934,2
183935,4
183936,4
183937,3
183938,0
183939,3
183940,3
183941,3
183942,2
183943,2
183944,2
183945,3
183946,3
183947,2
183948,3
183949,3
183950,3
183951,3
183952,0
183953,3
183954,3
183955,3
183956,3
183957,3
183958,0
183959,3
183960,2
183961,2
183962,2
183963,0
183964,2
183965,2
183966,2
183967,0
183968,2
183969,0
183970,0
183971,0
183972,2
183973,0
183974,0
183975,2
183976,2
183977,0
183978,2
183979,3
183980,3
183981,3
183982,3
183983,0
183984,3
183985,0
183986,1
183987,2
183988,2
183989,2
183990,0
183991,2
183992,2
183993,1
183994,2
183995,2
183996,2
183997,2
183998,4
183999,2
184000,2
184001,2
184002,0
184003,2
184004,2
184005,2
184006,2
184007,2
184008,0
184009,2
184010,0
184011,2
184012,0
184013,2
184014,2
184015,2
184016,2
184017,2
184018,2
184019,2
184020,2
184021,0
184022,3
184023,4
184024,4
184025,0
184026,0
184027,0
184028,2
184029,0
184030,0
184031,0
184032,1
184033,1
184034,1
184035,2
184036,2
184037,1
184038,1
184039,0
184040,2
184041,2
184042,2
184043,2
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,2
184051,3
184052,2
184053,2
184054,2
184055,0
184056,2
184057,2
184058,2
184059,2
184060,2
184061,2
184062,0
184063,1
184064,2
184065,1
184066,1
184067,2
184068,0
184069,1
184070,1
184071,1
184072,0
184073,3
184074,3
184075,3
184076,2
184077,2
184078,2
184079,0
184080,3
184081,2
184082,2
184083,0
184084,4
184085,2
184086,4
184087,3
184088,4
184089,3
184090,3
184091,2
184092,2
184093,3
184094,3
184095,3
184096,2
184097,2
184098,0
184099,2
184100,3
184101,1
184102,1
184103,1
184104,4
184105,1
184106,2
184107,2
184108,3
184109,2
184110,2
184111,2
184112,0
184113,2
184114,2
184115,4
184116,4
184117,4
184118,2
184119,4
184120,3
184121,3
184122,2
184123,3
184124,4
184125,2
184126,2
184127,2
184128,3
184129,3
184130,3
184131,2
184132,2
184133,2
184134,2
184135,2
184136,0
184137,2
184138,2
184139,2
184140,2
184141,2
184142,2
184143,0
184144,2
184145,2
184146,2
184147,2
184148,2
184149,2
184150,0
184151,2
184152,2
184153,2
184154,0
184155,2
184156,2
184157,0
184158,0
184159,0
184160,0
184161,0
184162,2
184163,1
184164,4
184165,4
184166,4
184167,4
184168,4
184169,2
184170,0
184171,1
184172,1
184173,0
184174,0
184175,0
184176,1
184177,1
184178,1
184179,1
184180,1
184181,2
184182,2
184183,0
184184,2
184185,2
184186,0
184187,0
184188,0
184189,3
184190,3
184191,2
184192,3
184193,0
184194,3
184195,0
184196,4
184197,2
184198,3
184199,0
184200,3
184201,3
184202,2
184203,0
184204,3
184205,0
184206,3
184207,3
184208,0
184209,3
184210,3
184211,0
184212,3
184213,1
184214,4
184215,2
184216,2
184217,0
184218,0
184219,0
184220,2
184221,2
184222,2
184223,2
184224,2
184225,2
184226,3
184227,2
184228,4
184229,2
184230,1
184231,2
184232,2
184233,0
184234,0
184235,0
184236,1
184237,1
184238,3
184239,4
184240,4
184241,4
184242,1
184243,0
184244,1
184245,1
184246,1
184247,1
184248,1
184249,1
184250,2
184251,2
184252,2
184253,2
184254,2
184255,0
184256,3
184257,2
184258,3
184259,3
184260,3
184261,3
184262,3
184263,0
184264,0
184265,0
184266,1
184267,2
184268,2
184269,3
184270,2
184271,2
184272,2
184273,2
184274,2
184275,2
184276,2
184277,1
184278,0
184279,1
184280,2
184281,2
184282,2
184283,0
184284,0
184285,0
184286,0
184287,0
184288,0
184289,3
184290,0
184291,0
184292,2
184293,4
